year,iso2,msi_raw,msi_smoothed,sc
1966,CA,0.7811650584963008,0.7548810016361955,ic
1967,CA,0.7595497925974161,0.7672381376468204,ic
1968,CA,0.7676434891182466,0.7738713962531621,ic
1969,CA,0.77571811385163425,0.7645302980295665,ic
1970,CA,0.7439358170412611,0.7656024542209717,ic
1971,CA,0.7284136402797619,0.7550521705776639,ic
1972,CA,0.749363529825343,0.7530149180232494,ic
1973,CA,0.663158934683415,0.73211800713628306,ic
1974,CA,0.4592918228229882,0.6688327489305539,ic
1975,CA,0.45902083874045574,0.6118497532703928,ic
1976,CA,0.5810154452369685,0.582370114261834,ic
1977,CA,0.5192594971585214,0.5363493077284698,ic
1978,CA,0.49890880896942214,0.5034992825856712,ic
1979,CA,0.5447705073733344,0.5205950194957405,ic
1980,CA,0.5256639337209397,0.5339236384918372,ic
1981,CA,0.3689152174622172,0.49150359293688695,ic
1982,CA,0.36284544830962306,0.46022078316710735,ic
1983,CA,0.6398442453088619,0.48840787043499523,ic
1984,CA,0.61601334353978765,0.5026564376682858,ic
1985,CA,0.6232495507797031,0.5221735610800387,ic
1986,CA,0.515108688592226,0.5514122553060403,ic
1975,DE,0.563662954043505,0.6808236605529254,ic
1976,DE,0.6717358413298703,0.6737025679899642,ic
1977,DE,0.6530107439762426,0.6498726750059864,ic
1978,DE,0.6412202988445945,0.6325870678112719,ic
1979,DE,0.5879297500179067,0.6235119176424238,ic
1980,DE,0.4986916641062541,0.6105176596549736,ic
1981,DE,0.46996030294691105,0.5701625519783817,ic
1982,DE,0.4194291361007555,0.5234462304032844,ic
1983,DE,0.4571530069493335,0.48663277202423216,ic
1984,DE,0.40586771136183275,0.45022036429301737,ic
1985,DE,0.4619057604828224,0.44286318356833104,ic
1986,DE,0.4995767896451845,0.44878648090798573,ic
1973,FR,0.7063666951526331,0.684825500600538,ic
1974,FR,0.4607306954708009,0.6205587614045535,ic
1975,FR,0.6050781890899383,0.6036757729899933,ic
1976,FR,0.5905805068605512,0.5983291381211587,ic
1977,FR,0.5851341725046377,0.5895780518157123,ic
1978,FR,0.7712619916992427,0.6025571111250342,ic
1979,FR,0.6852565257281911,0.6474622771765122,ic
1980,FR,0.45226781887233825,0.6169002031329922,ic
1981,FR,0.44731717315435016,0.588247536391752,ic
1982,FR,0.4004770022809192,0.5513161023470083,ic
1983,FR,0.49137182150472847,0.4953380683081054,ic
1984,FR,0.4479332179216423,0.44787340674679565,ic
1985,FR,0.45275542974199723,0.4479709289207275,ic
1986,FR,0.5199091283873974,0.46248931996733694,ic
1967,GB,0.7636628630610662,0.8075018326354144,ic
1968,GB,0.8734653764868168,0.809733141357604,ic
1969,GB,0.8252519435788712,0.8101178737009491,ic
1970,GB,0.8361880418972676,0.8175317113608752,ic
1971,GB,0.8628191791209561,0.8322774808289957,ic
1972,GB,0.7476876673706245,0.8290824416909072,ic
1973,GB,0.6537166233332774,0.7851326910601995,ic
1974,GB,0.5102999060233138,0.7221422835490878,ic
1975,GB,0.6034386118545125,0.6755923975405368,ic
1976,GB,0.7258898516259576,0.6482065320415372,ic
1977,GB,0.7546370115693692,0.6495964008812861,ic
1978,GB,0.8044578941590779,0.6797446550464462,ic
1979,GB,0.6842585469766094,0.7145363832371053,ic
1980,GB,0.6164399703609232,0.7171366549383874,ic
1981,GB,0.7099717412913235,0.7139530328714606,ic
1982,GB,0.7055527963487173,0.7041361898273302,ic
1983,GB,0.735873149465496,0.6904192408886138,ic
1984,GB,0.6705336088375258,0.6876742532607971,ic
1985,GB,0.7138303743143508,0.7071523340514826,ic
1986,GB,0.626366261079736,0.6904312380091652,ic
1987,GB,0.6378267101777267,0.6768860207749671,ic
1988,GB,0.48685776016174775,0.6270829429142174,ic
1989,GB,0.5131416927185172,0.5956045596904157,ic
1990,GB,0.4723941174920915,0.5473173083259638,ic
1991,GB,0.49368512634970674,0.520781081379958,ic
1992,GB,0.46526518742275846,0.4862687768289643,ic
1975,IT,0.5502788485757291,0.5390300392946838,ic
1976,IT,0.6512297806294358,0.560983985907445,ic
1977,IT,0.6810369662876359,0.5856210572911804,ic
1978,IT,0.7679633757310509,0.6130056030498665,ic
1979,IT,0.8207617663153439,0.6942541475078391,ic
1980,IT,0.6524656728699698,0.7146915123666873,ic
1981,IT,0.6415959140296008,0.7127647390467203,ic
1982,IT,0.6359789381467703,0.7037531334185472,ic
1983,IT,0.7060065632886131,0.6913617709300596,ic
1984,IT,0.6201249148512572,0.65123440063724225,ic
1985,IT,0.6309954269791549,0.6469403514590792,ic
1986,IT,0.6607870659549924,0.6507785818441576,ic
1975,JP,0.5453020548368093,0.6384323490315956,ic
1976,JP,0.6278836820749703,0.6099870287893299,ic
1977,JP,0.6820845792691144,0.5795406491774061,ic
1978,JP,0.7110296559219411,0.5990927110628942,ic
1979,JP,0.6178494030047261,0.6368298750215122,ic
1980,JP,0.5474709183584051,0.6372636477258313,ic
1981,JP,0.6263345974460042,0.6369538308000382,ic
1982,JP,0.5584549459169967,0.6122279041296147,ic
1983,JP,0.5640912126939854,0.5828402154840235,ic
1984,JP,0.5920755273634998,0.5776854403557783,ic
1985,JP,0.6137665807813301,0.5909445728403633,ic
1986,JP,0.5755447567815912,0.5807866047074807,ic
1962,US,0.7254894609591663,0.71488429683523,ic
1963,US,0.7328187653301824,0.7268784358983675,ic
1964,US,0.7806486709069769,0.7278883624274104,ic
1965,US,0.7726013236562254,0.7419644013983948,ic
1966,US,0.7769364605288047,0.7576989362762712,ic
1967,US,0.7317048277291538,0.7589420096302686,ic
1968,US,0.7937066157920587,0.7711195797226439,ic
1969,US,0.751537646529246,0.7652973748470977,ic
1970,US,0.6382809722324765,0.738433304562348,ic
1971,US,0.7290159683892712,0.7288492061344412,ic
1972,US,0.723701412490119,0.7272485230866342,ic
1973,US,0.6717405496650249,0.7028553098612276,ic
1974,US,0.4936063990635642,0.6512690603680912,ic
1975,US,0.6069931262201025,0.6450114911656163,ic
1976,US,0.7349413247835164,0.6461965624444653,ic
1977,US,0.5845904639608536,0.6183743727386123,ic
1978,US,0.5668396504692677,0.5973941928994608,ic
1979,US,0.5280974902680418,0.6042924111403564,ic
1980,US,0.5127363815074273,0.5854410621978213,ic
1981,US,0.6085718229069403,0.5601671618225061,ic
1982,US,0.4925212980554914,0.5417533286414337,ic
1983,US,0.6319613612114299,0.5547776707898662,ic
1984,US,0.5994187622156635,0.5690419251793906,ic
1985,US,0.5552020151493653,0.5775350519077781,ic
1986,US,0.48154885212410337,0.5521304577512106,ic
1987,CA,0.5681610635099059,0.6125493940079066,fg
1988,CA,0.5399491557604428,0.5921186298679413,fg
1989,CA,0.529664258209221,0.5702783620017801,fg
1990,CA,0.45946530549434483,0.525172570966707,fg
1991,CA,0.4252247480943764,0.5044929062136582,fg
1992,CA,0.5113763628896117,0.49313596608959936,fg
1993,CA,0.5585189406449667,0.4968499230665041,fg
1994,CA,0.590729692464768,0.5090630099176134,fg
1995,CA,0.6108631992359159,0.5393425886659278,fg
1996,CA,0.6715340989315705,0.5886044588333665,fg
1997,CA,0.6920516245107622,0.6247395111575966,fg
1998,CA,0.614315218194486,0.6358987666675004,fg
1999,CA,0.7435243943403633,0.6664577070426196,fg
2000,CA,0.8816157003980907,0.7206082072750546,fg
2001,CA,0.7238558612127092,0.7310725597312823,fg
2002,CA,0.7178303498008365,0.7362283047892971,fg
2003,CA,0.6966482796814994,0.7526949170866998,fg
2004,CA,0.7911700133327885,0.7622240408851848,fg
2005,CA,0.7962479192376091,0.7451504846530885,fg
2006,CA,0.7504269517881792,0.7504647027681826,fg
2007,CA,0.7177430248925706,0.7504472377865293,fg
2008,CA,0.6761097537746439,0.7463395326051583,fg
2009,CA,0.3674460702747696,0.6615947439935544,fg
